,Age,DailyRate,DistanceFromHome,MonthlyIncome,MonthlyRate,PercentSalaryHike,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
0,52,994,7,10445,15322,19,18,8,6,4,0
1,34,167,8,5121,4187,14,7,0,0,0,0
2,42,647,4,5155,2253,13,9,6,4,1,5
3,30,1334,4,5209,19760,12,11,11,8,2,7
4,28,529,2,3485,14935,11,5,0,0,0,0
5,46,1034,18,10527,8984,11,28,2,2,1,2
6,36,429,2,5410,2323,11,18,16,14,5,12
7,40,759,2,5715,22553,12,8,5,4,1,3
8,34,479,7,2972,22061,13,1,1,0,0,0
9,49,279,8,5130,24907,23,10,10,7,1,7
10,25,1280,7,2889,26897,11,2,2,2,2,1
11,53,447,2,16598,19764,12,35,9,8,8,8
12,42,932,1,6062,4051,13,8,4,3,0,2
13,36,660,15,4834,7858,14,9,1,0,0,0
14,25,688,3,4031,9396,13,6,2,2,0,2
15,42,916,17,6545,23016,13,10,3,2,0,2
16,25,240,5,5744,26959,11,6,6,4,0,3
17,39,867,9,5151,12315,25,10,10,0,7,9
18,37,367,25,5731,17171,13,9,6,2,1,3
19,29,469,10,5869,23413,11,8,5,2,1,4
20,31,471,4,3978,16031,12,4,2,2,2,2
21,50,813,17,13269,21981,15,19,14,11,1,11
22,30,1012,5,3761,2373,12,10,5,4,0,3
23,55,1441,22,3537,23737,12,8,4,2,1,2
24,33,217,10,5487,10410,14,10,10,4,0,9
25,58,1272,5,10552,9255,13,24,6,0,0,4
26,54,142,26,17328,13871,12,23,5,3,4,4
27,30,945,9,1081,16019,13,1,1,0,0,0
28,29,224,1,2362,7568,13,11,9,7,0,7
29,33,213,7,11691,25995,11,14,13,9,3,7
30,48,277,6,4240,13119,13,19,2,2,2,2
31,27,1055,2,4227,4658,18,4,3,2,2,2
32,28,773,6,2703,22088,14,3,3,1,0,2
33,33,1146,25,4539,4905,12,10,10,7,0,1
34,30,1358,16,5301,2939,15,4,2,1,2,2
35,36,894,1,4374,15411,15,4,3,2,1,2
36,26,887,5,2366,20898,14,8,8,7,1,7
37,36,913,9,8847,13934,11,13,3,2,0,2
38,52,771,2,19068,21030,18,33,33,7,15,12
39,33,654,5,7119,21214,15,9,3,2,1,2
40,31,616,12,5855,17369,11,10,9,7,8,5
41,21,501,5,2380,25479,11,2,2,2,1,2
42,34,1003,2,4033,15834,11,5,3,2,0,2
43,38,1189,1,4735,9867,15,19,13,11,2,9
44,35,660,7,2404,16192,13,1,1,0,0,0
45,24,506,29,3907,3622,13,6,6,2,1,2
46,33,118,16,5324,26507,15,6,3,2,0,2
47,24,693,3,4577,24785,14,4,2,2,2,0
48,21,996,3,3230,10531,17,3,3,2,1,0
49,44,1313,7,19049,3549,14,23,22,7,1,10
50,40,1202,2,6377,13888,20,15,12,11,11,8
51,51,1302,2,5482,16321,18,13,4,1,1,2
52,54,1050,11,16032,24456,20,26,14,9,1,12
53,25,959,28,8639,24835,18,6,2,2,2,2
54,26,471,24,2340,23213,18,1,1,0,0,0
55,38,653,29,2406,5456,11,10,10,3,9,9
56,38,240,2,5980,26085,12,17,15,7,4,12
57,38,888,10,6077,14814,11,10,6,3,1,2
58,37,397,7,13664,25258,13,16,5,2,0,2
59,35,1276,16,7632,14295,12,10,8,7,0,0
60,37,1319,6,5974,17001,13,13,7,7,6,7
61,43,313,21,2258,15238,20,8,3,2,1,2
62,37,1017,1,3920,18697,14,17,3,1,0,2
63,28,1103,16,2144,2122,14,5,5,3,1,4
64,40,804,2,2342,22929,20,5,4,2,2,3
65,30,501,27,5304,25275,23,10,8,7,7,7
66,34,658,7,6074,22887,24,9,9,7,0,6
67,37,921,10,3452,17663,20,17,5,4,0,3
68,29,1246,19,8620,23757,14,10,10,7,0,4
69,34,1326,3,4759,15891,18,15,13,9,3,12
70,35,1180,2,5762,24442,14,15,7,7,1,7
71,34,699,6,2960,17102,11,8,4,2,1,3
72,31,587,2,9852,8935,19,10,10,8,9,6
73,36,427,8,11713,20335,14,10,8,7,0,5
74,52,621,3,16856,10084,11,34,34,6,1,16
75,55,267,13,13695,9277,17,24,19,7,3,8
76,38,1495,10,9824,22174,19,18,1,0,0,0
77,43,343,9,2438,24978,13,7,3,2,1,2
78,34,511,3,6029,25353,12,6,2,2,2,2
79,29,1389,21,9980,10195,11,10,10,9,8,8
80,22,457,26,2814,10293,14,4,4,2,1,3
81,47,719,27,6397,10339,12,8,5,4,1,3
82,45,1339,7,9724,18787,17,25,1,0,0,0
83,46,1485,18,4810,26314,14,19,10,7,0,8
84,30,1116,2,2564,7181,14,12,11,7,6,7
85,47,217,3,13770,10225,12,28,22,2,11,13
86,39,672,7,19272,21141,15,21,21,9,13,3
87,21,895,9,2610,2851,24,3,3,2,2,2
88,46,638,1,10673,3142,13,21,10,9,9,5
89,40,1395,26,5605,8504,11,20,20,7,2,13
90,29,332,17,7988,9769,13,10,10,9,0,9
91,30,201,5,3204,10415,14,8,3,2,2,2
92,28,1181,1,2044,5531,11,5,5,3,0,3
93,36,469,3,3692,9256,12,12,11,10,0,7
94,40,523,2,4661,22455,13,9,9,8,8,8
95,39,711,4,5042,3140,13,10,9,2,3,8
96,42,1128,13,5538,5696,18,10,0,0,0,0
97,54,431,7,6854,15696,15,14,7,1,1,7
98,50,854,1,19517,24118,11,32,7,0,0,6
99,45,549,8,3697,9278,14,12,10,9,9,8
100,33,1198,1,2799,3339,11,6,3,2,0,2
101,31,697,10,11031,26862,20,13,11,7,4,8
102,35,1370,27,6883,5151,16,17,7,7,0,7
103,58,350,2,16291,22577,22,37,16,9,14,14
104,38,216,23,9526,8787,21,10,9,7,1,8
105,27,975,7,6811,23398,19,9,7,6,0,7
106,44,477,7,10248,2094,14,24,22,6,5,17
107,39,613,6,9991,21457,15,9,7,7,1,7
108,36,301,15,5406,10436,24,15,15,12,11,11
109,36,884,1,6815,21447,13,15,1,0,0,0
110,44,920,24,3161,19920,22,19,1,0,0,0
111,29,694,1,16124,3423,14,9,7,7,1,7
112,40,530,1,13503,14115,22,22,22,3,11,11
113,49,1002,18,6804,23793,15,7,7,7,1,7
114,32,689,9,4668,22812,17,9,8,7,0,7
115,50,1421,2,17856,9490,22,32,2,2,2,2
116,30,721,1,4011,10781,23,12,12,8,3,7
117,33,516,8,6388,22049,17,14,0,0,0,0
118,33,575,25,4320,24152,13,5,5,3,0,2
119,26,950,4,5828,8450,12,8,8,7,7,4
120,47,983,2,5070,7389,13,20,5,0,0,4
121,26,474,3,2061,11133,21,1,1,0,0,0
122,44,981,5,3162,7973,14,7,5,2,0,3
123,30,1082,12,6577,19558,11,6,5,4,4,4
124,19,602,1,2325,20989,21,1,0,0,0,0
125,41,930,3,8938,12227,11,14,5,4,0,4
126,27,1277,8,4621,5869,19,3,3,2,1,2
127,25,141,3,4194,14363,18,5,5,3,0,3
128,46,1319,3,13225,7739,12,25,19,17,2,8
129,57,210,29,14118,22102,12,32,1,0,0,0
130,35,1214,1,2859,26278,18,6,6,4,0,4
131,45,1234,11,17650,5404,13,26,9,3,1,1
132,36,607,7,4639,2261,16,17,15,7,6,13
133,25,883,26,6180,22807,23,6,6,5,1,4
134,55,478,2,19038,19805,12,34,1,0,0,0
135,30,448,12,2033,14470,18,1,1,0,0,0
136,53,1219,2,15427,22021,16,31,25,8,3,7
137,37,889,9,2326,11411,12,4,4,2,1,2
138,26,1146,8,5326,3064,17,6,4,3,1,2
139,50,333,22,14411,24450,13,32,32,6,13,9
140,24,1269,4,3162,10778,17,6,5,2,3,4
141,55,452,1,19045,18938,14,37,36,10,4,13
142,37,571,10,2782,19905,13,6,5,3,4,3
143,38,1180,29,6673,11354,19,17,1,0,0,0
144,25,266,1,2096,18830,18,2,2,2,2,1
145,18,1431,14,1514,8018,16,0,0,0,0,0
146,46,150,2,7379,17433,11,12,6,3,1,4
147,27,1377,2,4478,5242,11,5,5,4,0,4
148,24,477,24,3597,6409,22,6,4,3,1,2
149,56,1369,23,13402,18235,12,33,19,16,15,9
150,31,534,20,9824,22908,12,12,1,0,0,0
151,30,1176,20,9957,9096,15,7,6,2,0,2
152,44,1199,4,19190,17477,14,26,25,9,14,13
153,41,167,12,4766,9051,11,6,1,0,0,0
154,36,1213,2,3886,4223,21,10,10,1,0,8
155,27,1054,8,3445,6152,11,6,6,2,1,4
156,51,1178,14,4936,14862,11,18,7,7,0,7
157,45,252,1,19202,15970,11,25,24,0,1,7
158,30,288,2,4152,15830,19,11,11,10,10,8
159,30,1400,3,2097,16734,15,9,5,3,1,4
160,25,309,2,2187,19655,14,6,2,0,1,2
161,38,1245,14,9924,12355,11,10,9,8,7,7
162,41,314,1,19189,19562,12,22,22,7,2,10
163,38,1380,9,2288,6319,12,2,2,2,2,1
164,31,325,5,9936,3787,19,10,9,4,1,7
165,37,663,11,12185,10056,14,10,10,8,0,7
166,30,317,2,6091,24793,20,11,5,4,0,2
167,36,635,10,9980,15318,14,10,10,3,9,7
168,36,1120,11,6652,14369,13,8,6,3,0,0
169,35,636,4,2376,26537,13,2,2,2,2,2
170,48,1355,4,10999,22245,14,27,15,11,4,8
171,56,1162,24,2587,10261,16,5,4,2,1,0
172,36,885,16,2743,8269,16,18,17,13,15,14
173,40,611,7,19833,4349,14,21,21,8,12,8
174,30,334,26,6696,22967,15,9,6,3,0,1
