,Attrition,BusinessTravel,Department,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,NumCompaniesWorked,OverTime,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance
0,0,1,1,4,0,2,1,87,3,3,6,2,0,7,0,3,4,0,4,3
1,0,1,1,5,0,2,0,32,3,2,3,1,2,3,0,3,3,1,3,3
2,0,1,0,4,3,2,1,45,3,2,0,1,0,7,0,3,4,0,3,4
3,0,1,0,2,1,3,0,63,2,2,0,2,2,1,1,3,2,3,4,2
4,1,1,1,4,0,1,1,79,3,1,2,3,0,2,0,3,3,0,5,1
5,0,2,1,1,1,1,0,86,3,3,6,3,1,5,0,3,4,0,3,2
6,0,1,1,4,0,3,0,53,3,2,3,2,0,9,1,3,4,0,2,3
7,0,1,0,2,3,4,0,46,3,2,0,2,2,7,0,3,3,2,5,3
8,0,1,1,4,1,1,1,35,3,1,1,4,0,1,0,3,3,0,4,1
9,0,2,1,1,0,3,1,61,2,2,1,2,1,1,0,4,4,1,3,3
10,0,1,1,1,1,4,1,64,2,1,1,4,1,1,0,3,3,2,2,3
11,0,1,1,3,1,4,1,39,4,4,7,2,0,4,0,3,2,0,2,2
12,0,1,1,2,0,4,0,43,2,2,3,4,1,9,1,3,4,1,4,3
13,1,1,1,3,5,1,1,81,3,2,2,3,2,7,0,3,2,1,3,2
14,1,1,1,3,1,1,1,91,3,1,2,1,1,5,0,3,3,1,5,3
15,0,1,1,2,0,4,0,82,4,2,1,1,0,3,1,3,3,0,1,3
16,1,1,0,3,3,3,1,46,2,2,0,3,0,1,1,3,4,0,1,3
17,0,1,1,2,1,1,1,87,3,2,3,1,1,1,0,4,4,1,3,3
18,0,1,1,2,1,3,0,52,2,2,6,4,2,7,0,3,3,2,2,3
19,0,1,0,3,1,3,1,42,2,2,0,3,0,9,0,3,3,0,2,3
20,0,1,1,3,1,1,0,62,4,1,2,3,2,8,0,3,2,1,0,2
21,0,1,1,5,0,4,0,50,2,3,7,1,2,5,0,3,3,3,3,3
22,0,2,1,4,0,2,1,75,2,1,1,4,2,9,0,3,2,1,3,2
23,0,1,1,3,2,1,1,94,2,1,1,2,2,5,0,3,4,1,1,3
24,0,1,0,4,3,2,1,43,3,2,0,3,0,1,0,3,2,0,2,2
25,0,1,1,3,2,3,0,37,2,3,6,2,2,2,1,3,4,1,3,3
26,0,0,2,3,4,4,0,30,4,4,4,4,0,2,1,3,3,0,3,3
27,1,1,0,3,1,2,1,89,3,1,5,4,0,1,0,3,3,0,3,2
28,1,1,1,4,2,1,1,100,2,1,1,1,0,6,0,3,3,0,2,1
29,0,1,1,3,1,3,1,49,3,3,7,3,1,0,0,3,4,0,3,4
30,0,1,1,3,0,1,1,97,2,2,6,3,0,2,0,3,4,0,0,3
31,0,1,1,4,0,1,0,47,3,2,3,4,1,0,0,3,2,1,2,3
32,0,2,1,3,0,3,1,39,2,1,1,3,2,1,1,3,4,1,2,3
33,0,2,0,3,1,2,0,82,3,2,0,3,1,1,0,3,1,1,3,2
34,0,1,0,1,0,4,1,96,3,2,0,3,1,8,0,3,3,2,2,2
35,0,0,1,4,1,4,0,33,2,2,3,3,1,0,0,3,3,0,6,3
36,1,2,1,2,1,3,0,88,2,1,1,3,1,1,1,3,1,1,2,3
37,0,1,1,2,1,2,1,48,2,2,3,2,2,2,1,3,3,1,2,3
38,0,0,0,4,0,1,1,79,2,5,4,3,0,1,1,3,4,0,2,4
39,0,1,1,3,0,4,1,34,2,3,6,4,2,4,0,3,3,1,2,3
40,0,1,1,3,1,4,0,41,3,2,6,4,1,0,1,3,3,2,2,1
41,0,1,0,1,1,3,1,58,3,1,5,1,0,1,1,3,4,0,6,3
42,0,2,1,2,0,4,1,95,3,2,3,3,0,2,0,3,4,0,3,2
43,0,2,1,3,0,4,1,90,3,2,1,4,1,7,0,3,4,2,4,4
44,0,1,0,1,0,4,1,76,3,1,5,3,1,1,0,3,1,1,3,3
45,0,1,1,1,1,2,1,91,3,1,2,1,2,1,0,3,2,3,2,4
46,1,1,0,3,3,1,0,69,3,2,0,1,0,5,0,3,3,0,3,3
47,1,1,0,2,0,1,0,65,3,2,0,3,0,9,0,3,1,0,3,3
